(0000) 3600  0011011000000000 (   1)                 .ORIG x3600
(3600) 0053  0000000001010011 (   3) DAYS_OF_THE_WEEK_LIST .FILL x0053
(3601) 0075  0000000001110101 (   3)                 .FILL x0075
(3602) 006E  0000000001101110 (   3)                 .FILL x006E
(3603) 0064  0000000001100100 (   3)                 .FILL x0064
(3604) 0061  0000000001100001 (   3)                 .FILL x0061
(3605) 0079  0000000001111001 (   3)                 .FILL x0079
(3606) 0020  0000000000100000 (   3)                 .FILL x0020
(3607) 0020  0000000000100000 (   3)                 .FILL x0020
(3608) 0020  0000000000100000 (   3)                 .FILL x0020
(3609) 0000  0000000000000000 (   3)                 .FILL x0000
(360A) 004D  0000000001001101 (   4)                 .FILL x004D
(360B) 006F  0000000001101111 (   4)                 .FILL x006F
(360C) 006E  0000000001101110 (   4)                 .FILL x006E
(360D) 0064  0000000001100100 (   4)                 .FILL x0064
(360E) 0061  0000000001100001 (   4)                 .FILL x0061
(360F) 0079  0000000001111001 (   4)                 .FILL x0079
(3610) 0020  0000000000100000 (   4)                 .FILL x0020
(3611) 0020  0000000000100000 (   4)                 .FILL x0020
(3612) 0020  0000000000100000 (   4)                 .FILL x0020
(3613) 0000  0000000000000000 (   4)                 .FILL x0000
(3614) 0054  0000000001010100 (   5)                 .FILL x0054
(3615) 0075  0000000001110101 (   5)                 .FILL x0075
(3616) 0065  0000000001100101 (   5)                 .FILL x0065
(3617) 0073  0000000001110011 (   5)                 .FILL x0073
(3618) 0064  0000000001100100 (   5)                 .FILL x0064
(3619) 0061  0000000001100001 (   5)                 .FILL x0061
(361A) 0079  0000000001111001 (   5)                 .FILL x0079
(361B) 0020  0000000000100000 (   5)                 .FILL x0020
(361C) 0020  0000000000100000 (   5)                 .FILL x0020
(361D) 0000  0000000000000000 (   5)                 .FILL x0000
(361E) 0057  0000000001010111 (   6)                 .FILL x0057
(361F) 0065  0000000001100101 (   6)                 .FILL x0065
(3620) 0064  0000000001100100 (   6)                 .FILL x0064
(3621) 006E  0000000001101110 (   6)                 .FILL x006E
(3622) 0065  0000000001100101 (   6)                 .FILL x0065
(3623) 0073  0000000001110011 (   6)                 .FILL x0073
(3624) 0064  0000000001100100 (   6)                 .FILL x0064
(3625) 0061  0000000001100001 (   6)                 .FILL x0061
(3626) 0079  0000000001111001 (   6)                 .FILL x0079
(3627) 0000  0000000000000000 (   6)                 .FILL x0000
(3628) 0054  0000000001010100 (   7)                 .FILL x0054
(3629) 0068  0000000001101000 (   7)                 .FILL x0068
(362A) 0075  0000000001110101 (   7)                 .FILL x0075
(362B) 0072  0000000001110010 (   7)                 .FILL x0072
(362C) 0073  0000000001110011 (   7)                 .FILL x0073
(362D) 0064  0000000001100100 (   7)                 .FILL x0064
(362E) 0061  0000000001100001 (   7)                 .FILL x0061
(362F) 0079  0000000001111001 (   7)                 .FILL x0079
(3630) 0020  0000000000100000 (   7)                 .FILL x0020
(3631) 0000  0000000000000000 (   7)                 .FILL x0000
(3632) 0046  0000000001000110 (   8)                 .FILL x0046
(3633) 0072  0000000001110010 (   8)                 .FILL x0072
(3634) 0069  0000000001101001 (   8)                 .FILL x0069
(3635) 0064  0000000001100100 (   8)                 .FILL x0064
(3636) 0061  0000000001100001 (   8)                 .FILL x0061
(3637) 0079  0000000001111001 (   8)                 .FILL x0079
(3638) 0020  0000000000100000 (   8)                 .FILL x0020
(3639) 0020  0000000000100000 (   8)                 .FILL x0020
(363A) 0020  0000000000100000 (   8)                 .FILL x0020
(363B) 0000  0000000000000000 (   8)                 .FILL x0000
(363C) 0053  0000000001010011 (   9)                 .FILL x0053
(363D) 0061  0000000001100001 (   9)                 .FILL x0061
(363E) 0074  0000000001110100 (   9)                 .FILL x0074
(363F) 0075  0000000001110101 (   9)                 .FILL x0075
(3640) 0072  0000000001110010 (   9)                 .FILL x0072
(3641) 0064  0000000001100100 (   9)                 .FILL x0064
(3642) 0061  0000000001100001 (   9)                 .FILL x0061
(3643) 0079  0000000001111001 (   9)                 .FILL x0079
(3644) 0020  0000000000100000 (   9)                 .FILL x0020
(3645) 0000  0000000000000000 (   9)                 .FILL x0000
